NbOfCities,Optimal distance,Duration (in ns),Temperature,Coefficient de refroidissement,NbIterationMaxPerCycle
13,3938.8703501173436,11236381,16.431846887765776,0.5,500
13,3967.3468719598895,8243222,65.7273875510631,0.5,600
13,3385.347318407603,11612111,32.86369377553155,0.5,600
13,4073.999111414216,13677424,16.431846887765772,0.5,600
13,4131.050606579002,10999021,32.86369377553155,0.5,600
13,4296.893139169289,13709844,16.431846887765772,0.5,600
13,3951.6638173713327,10931615,32.863693775531544,0.5,600
13,3895.141172909439,8211708,65.7273875510631,0.5,600
13,4286.061119775847,13652473,16.431846887765776,0.5,600
13,4021.7061525742442,16338149,8.215923443882886,0.5,600
13,3765.5963309657454,16416564,8.215923443882886,0.5,600
13,4036.227848488167,10930989,24.53261594865919,0.6,400
13,3632.7523947342984,7475491,68.14615541294222,0.6,400
13,3823.0897210587805,9163247,40.88769324776531,0.6,400
13,4147.1342812587,7332455,68.14615541294219,0.6,400
13,3740.1015896910612,5485752,113.57692568823704,0.6,400
13,4134.620244283416,16190008,5.299045044910384,0.6,400
13,4307.526280956119,9784489,40.88769324776531,0.6,400
13,3962.9795411223654,12837872,14.719569569195512,0.6,400
13,3970.3037672378496,12781909,14.719569569195512,0.6,400
13,3665.928784100905,7346999,68.14615541294222,0.6,400
13,3921.4938845857555,11485176,40.887693247765334,0.6,500
13,3741.6039521790676,9078519,68.14615541294222,0.6,500
13,3764.0020422062935,11440734,40.887693247765334,0.6,500
13,3851.529812327382,13705659,24.53261594865919,0.6,500
13,4046.5389609353365,6820046,113.57692568823704,0.6,500
13,3978.8301358448307,13632034,24.5326159486592,0.6,500
13,3760.647885221097,6846070,113.576925688237,0.6,500
13,3809.8602822043763,13746939,24.53261594865919,0.6,500
13,4228.3456277751375,9131391,68.14615541294219,0.6,500
13,4083.36468592167,15879586,14.719569569195519,0.6,500
13,4159.548219507087,13617232,40.88769324776531,0.6,600
13,3889.4801796301167,10793060,68.14615541294219,0.6,600
13,4274.96468876142,16357483,24.5326159486592,0.6,600
13,3941.9154212223266,22348238,8.83174174151731,0.6,600
13,4126.312506476721,10960657,68.14615541294222,0.6,600
13,3952.418113861463,13690980,40.887693247765334,0.6,600
13,4121.486199753035,8243805,113.57692568823704,0.6,600
13,3721.8327092359596,13697581,40.88769324776531,0.6,600
13,3944.9822547983053,16302625,24.53261594865919,0.6,600
13,4082.648835631041,16698309,24.53261594865919,0.6,600
13,3924.9880380041454,9112826,88.37441620565735,0.7,400
13,4081.3445443922756,11201086,61.862091343960145,0.7,400
13,4235.640012139527,12810845,43.3034639407721,0.7,400
13,4384.036123333761,14551075,30.312424758540466,0.7,400
13,4068.1524406163308,16377323,21.218697330978326,0.7,400
13,4140.297028979289,14579680,30.312424758540466,0.7,400
13,4285.86630814327,9130031,88.37441620565735,0.7,400
13,4237.41809070326,12628019,43.3034639407721,0.7,400
13,4180.780481988523,15141148,30.312424758540466,0.7,400
13,3876.355151291566,12705937,43.3034639407721,0.7,400
13,3966.9830502215073,18182610,30.312424758540466,0.7,500
13,3709.141940119707,13586094,61.862091343960145,0.7,500
13,4060.663199560543,18298250,30.312424758540466,0.7,500
13,3761.5280586303816,13572414,61.862091343960145,0.7,500
13,4154.060058062451,9177430,126.24916600808194,0.7,500
13,4108.535595819246,9103307,126.24916600808194,0.7,500
13,3822.1714505029113,25041674,10.39716169217938,0.7,500
13,3614.542727357701,11364191,88.37441620565735,0.7,500
13,3922.701254350961,18706016,30.312424758540466,0.7,500
13,4368.599676426795,15962824,43.3034639407721,0.7,500
13,3852.223303617012,14336743,88.37441620565735,0.7,600
13,3757.6806482592237,21746215,30.312424758540466,0.7,600
13,3921.896010574249,16446574,61.862091343960145,0.7,600
13,4059.865259663574,13783480,88.37441620565735,0.7,600
13,3984.915719218066,16373569,61.862091343960145,0.7,600
13,3719.4251369176386,19086255,43.3034639407721,0.7,600
13,3615.6653213289087,21830021,30.312424758540466,0.7,600
13,3980.7410958111914,16386321,61.862091343960145,0.7,600
13,3948.1934597807317,13829287,88.37441620565735,0.7,600
13,3875.8774060301166,21889265,30.312424758540466,0.7,600
13,4015.9805403943606,16356642,70.57424499583344,0.8,400
13,3557.7014262828707,18087082,56.45939599666671,0.8,400
13,4065.14024747517,16511977,70.57424499583344,0.8,400
13,4040.165668531008,11099127,137.84032225748714,0.8,400
13,4012.4800910285408,14422361,110.27225780598972,0.8,400
13,4185.46395780726,20097617,45.167516797333406,0.8,400
13,4032.827148074597,12634191,110.27225780598972,0.8,400
13,3831.2111173494345,7206888,215.37550352732362,0.8,400
13,3963.5054698759195,18087659,56.45939599666676,0.8,400
13,4245.518373426082,12941673,110.27225780598972,0.8,400
13,4147.834876703494,16021322,110.27225780598972,0.8,500
13,3847.634626510435,18107699,88.21780624479175,0.8,500
13,3643.0943728155503,16037983,110.27225780598972,0.8,500
13,3803.438473445738,13699836,137.8403222574871,0.8,500
13,3866.537006836238,15990469,110.27225780598972,0.8,500
13,3977.1084929318426,14002361,137.8403222574871,0.8,500
13,3908.696902284098,11476052,172.30040282185885,0.8,500
13,3582.109527727698,11522223,172.3004028218589,0.8,500
13,4101.30815513247,20393513,70.57424499583344,0.8,500
13,3934.937987412101,15993624,110.27225780598972,0.8,500
13,4062.7278005006483,16427494,137.84032225748714,0.8,600
13,3383.9740583966736,22717488,88.21780624479179,0.8,600
13,3846.395076127971,16387611,137.84032225748714,0.8,600
13,3784.423729459781,19504725,110.27225780598968,0.8,600
13,3974.3209891361666,21770691,88.21780624479175,0.8,600
13,3987.746560836815,19294945,110.27225780598972,0.8,600
13,3814.225800227875,24626444,70.5742449958334,0.8,600
13,3982.230023358093,21875733,88.21780624479179,0.8,600
13,3875.002904449261,19123028,110.27225780598972,0.8,600
13,3966.6855450923667,21928174,88.21780624479175,0.8,600
13,3792.9300014223454,26126291,120.29054428899666,0.9,400
13,4217.901679052346,18278652,183.34178370522278,0.9,400
13,3991.1675298522327,22194676,148.50684480123044,0.9,400
13,3514.9189051995477,16648037,203.71309300580307,0.9,400
13,4303.646596220852,19971645,165.00760533470051,0.9,400
13,4035.119616699788,23787026,133.65616032110742,0.9,400
13,3877.9052447090075,27184865,108.26148986009702,0.9,400
13,4073.8731462459727,29340762,97.43534087408729,0.9,400
13,3661.7573509983517,24485867,133.65616032110742,0.9,400
13,4029.2384215109973,27303583,108.26148986009702,0.9,400
13,3914.7742239954787,25237786,165.00760533470051,0.9,500
13,3958.61761058522,25139706,165.00760533470051,0.9,500
13,3707.9850748837116,44045820,78.92262610801073,0.9,500
13,3738.509169612401,32304890,120.29054428899666,0.9,500
13,3973.014937467539,29751848,133.65616032110742,0.9,500
13,3802.521929724247,36319660,97.43534087408732,0.9,500
13,4090.5325517833594,30521884,133.65616032110742,0.9,500
13,3955.3790804938703,22786848,183.3417837052227,0.9,500
13,3799.1879597239663,30407054,133.6561603211074,0.9,500
13,4051.0677341747746,36444818,97.43534087408729,0.9,500
13,4025.5009710964578,57425241,57.53459443273981,0.9,600
13,3888.015956937459,49177584,78.9226261080107,0.9,600
13,3833.145044962786,47327943,87.69180678667855,0.9,600
13,4120.393072750055,41036860,108.26148986009699,0.9,600
13,3435.374915227725,19241276,251.4976456861766,0.9,600
13,4003.252375187015,24616958,203.71309300580307,0.9,600
13,3153.964698915693,32902784,148.50684480123047,0.9,600
13,3763.7918402678893,32806655,148.50684480123044,0.9,600
13,3664.9906687569232,39154110,120.29054428899668,0.9,600
13,3948.6858389511676,48986554,78.9226261080107,0.9,600
16,4433.75760838256,6864683,64.65331844639891,0.5,400
16,4123.432304534011,4421853,129.30663689279783,0.5,400
16,5004.725982093466,13217799,8.081664805799864,0.5,400
16,4807.415558172409,11064794,16.16332961159973,0.5,400
16,5036.489769413847,15580671,4.040832402899932,0.5,400
16,5089.291055250977,11438941,16.163329611599725,0.5,400
16,4412.066451379424,8943186,32.32665922319946,0.5,400
16,4910.917918837834,8894583,32.32665922319946,0.5,400
16,4917.203288228373,11090690,16.16332961159973,0.5,400
16,5049.753855361929,8888216,32.32665922319946,0.5,400
16,5037.418311363457,14971036,16.16332961159973,0.5,500
16,5098.184342442652,17535685,16.163329611599725,0.5,500
16,5096.643686124897,8348776,64.65331844639891,0.5,500
16,4985.29931722276,8388759,64.65331844639891,0.5,500
16,5069.625008634878,11148126,32.32665922319946,0.5,500
16,4688.401959668559,8414498,64.65331844639891,0.5,500
16,4927.995579856178,11097459,32.32665922319946,0.5,500
16,5070.926224091142,11060406,32.32665922319946,0.5,500
16,4806.661944974461,13969182,16.16332961159973,0.5,500
16,5023.359231591624,11314719,32.32665922319945,0.5,500
16,4762.394134911635,13355731,32.32665922319946,0.5,600
16,4858.198212467884,19925024,8.081664805799864,0.5,600
16,4547.6638617344315,13308310,32.32665922319946,0.5,600
16,4876.006868218006,13363238,32.32665922319946,0.5,600
16,4603.378499166987,13433595,32.32665922319946,0.5,600
16,4599.042875127984,13432120,32.32665922319946,0.5,600
16,5093.4295245178255,16850896,16.16332961159973,0.5,600
16,4769.429608056764,14093298,32.32665922319946,0.5,600
16,5034.046636963387,13565371,32.32665922319946,0.5,600
16,5198.636033082337,13376803,32.32665922319946,0.5,600
16,4735.6707080804,11512305,40.21953633913582,0.6,400
16,4727.72464157487,11225790,40.21953633913582,0.6,400
16,4944.684775937974,13510709,24.131721803481494,0.6,400
16,5387.039825990022,11076745,40.21953633913582,0.6,400
16,4253.45368094258,13359748,24.131721803481494,0.6,400
16,4483.35193382466,15658125,14.479033082088895,0.6,400
16,4708.437085574908,15675737,14.479033082088895,0.6,400
16,4744.966089784621,13409387,24.131721803481494,0.6,400
16,4966.905356453151,20040266,5.212451909552001,0.6,400
